properties{
  y = 2224,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1920,
  y = 2224,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1904,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1952,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1912,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1864,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1904,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1856,
  y = 2264,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1864,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1904,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1864,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1872,
  y = 2224,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1856,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1904,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1992,
  y = 2176,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1944,
  y = 2184,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1984,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1936,
  y = 2216,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1944,
  y = 2208,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1984,
  y = 2184,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1944,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1952,
  y = 2176,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1936,
  y = 2176,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1984,
  y = 2208,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1992,
  y = 2128,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1944,
  y = 2136,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1984,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1936,
  y = 2168,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1944,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1984,
  y = 2136,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1944,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1952,
  y = 2128,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1936,
  y = 2128,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1984,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1928,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1880,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1920,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1872,
  y = 2008,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1880,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1920,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1880,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1888,
  y = 1968,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1872,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1920,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1880,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1832,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1872,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1824,
  y = 2008,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1832,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1872,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1832,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1840,
  y = 1968,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1824,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1872,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1832,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1784,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1824,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1776,
  y = 2008,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1784,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1824,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1784,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1968,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1776,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1824,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1960,
  y = 2016,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1912,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1952,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1904,
  y = 2056,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1912,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1952,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1912,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1920,
  y = 2016,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1904,
  y = 2016,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1952,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1960,
  y = 2064,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1912,
  y = 2072,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1952,
  y = 2064,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1904,
  y = 2104,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1912,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1952,
  y = 2072,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1912,
  y = 2064,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1920,
  y = 2064,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1904,
  y = 2064,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1952,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1928,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1880,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1920,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1920,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1880,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1888,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1872,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1880,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1832,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1872,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1872,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1832,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1840,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1824,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1832,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1784,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1824,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1824,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1784,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1792,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1776,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1784,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1736,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1776,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1776,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1736,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1744,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1728,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1736,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1688,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1728,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1728,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1688,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1696,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1680,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1688,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1640,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1680,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1680,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1640,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1648,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1632,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1640,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1632,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1632,
  y = 2440,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1592,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1600,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1592,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1584,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1544,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1552,
  y = 2432,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1536,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1544,
  y = 2432,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1536,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1336,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1288,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1328,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1328,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1288,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1296,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1280,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1384,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1336,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1376,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1376,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1336,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1344,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1328,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1432,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1384,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1424,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1424,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1384,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1392,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1376,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1432,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1424,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1424,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1480,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1432,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1472,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1472,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1432,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1440,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1424,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1480,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1472,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1472,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1528,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1480,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1520,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1480,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1488,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1472,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1824,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 1824,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 1840,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 1840,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 1824,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 1824,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 1872,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "128_003",
