background_color{ 80, 216, 72 }
tile_pattern{
tile_pattern{
  id = "039_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "039_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "039_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "039_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_001",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_002",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_011",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_012",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_011",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_012",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_002",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_003",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_004",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_008",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_008",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_011",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_005",
  ground = "traversable",
