background_color{ 248, 192, 96 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "048_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "049_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "050_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "051_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
